Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"General Relief and Interim Assistance to Applicants for SSI/SSP
Monthly Caseload and Expenditure Report
Apr24,Santa Barbara,,42,2023-24,2024,Apr 2024,0,189,90,279,90,189,279,*,*,281,*,*,26252,26252,0,442,25810,22,*,*,0,*,*,*,0,4965,4875,90,21287,
Apr24,Santa Clara,,43,2023-24,2024,Apr 2024,0,4764,808,5572,780,4792,5572,17,5555,5589,34,5555,1091153,1091153,0,3862,1087291,23,32,32,0,27,32,32,0,68472,68472,0,1022681,
Apr24,Santa Cruz,,44,2023-24,2024,Apr 2024,0,274,73,347,52,295,269,0,269,269,0,269,141878,141878,0,0,141878,73,*,*,0,0,*,*,0,12442,12317,125,129436,
Apr24,Shasta,,45,2023-24,2024,Apr 2024,0,169,95,264,85,179,427,0,427,427,0,427,192060,192060,0,0,192060,0,13,13,0,14,*,*,*,80807,72268,8539,111253,
Apr24,Sierra,,46,2023-24,2024,Apr 2024,0,*,*,*,*,*,*,0,*,*,0,*,1908,1073,835,0,1908,0,0,0,0,0,0,0,0,0,0,0,1908,
Apr24,Siskiyou,,47,2023-24,2024,Apr 2024,0,22,0,22,*,*,21,0,21,21,0,21,6608.18,6608.18,0,0,6608.18,0,0,0,0,0,0,0,0,4530,0,4530,2078.18,
Apr24,Solano,,48,2023-24,2024,Apr 2024,0,268,117,385,100,285,385,*,*,385,*,*,197298,197298,0,671,196627,0,*,*,0,*,*,*,0,33336,33336,0,163962,
Apr24,Sonoma,,49,2023-24,2024,Apr 2024,0,238,68,306,41,265,306,*,*,307,*,*,58944,58944,0,213,58731,12,0,0,0,*,*,*,0,18314,18314,0,40630,
Apr24,Stanislaus,,50,2023-24,2024,Apr 2024,0,111,47,158,72,86,287,*,*,289,*,*,130865,130865,0,0,130865,*,*,*,0,*,*,*,*,59944,56653,3291,70921,
Apr24,Sutter,,51,2023-24,2024,Apr 2024,0,0,*,*,*,0,*,0,*,*,0,*,761,761,0,0,761,*,0,0,0,0,0,0,0,0,0,0,761,
Apr24,Tehama,,52,2023-24,2024,Apr 2024,0,36,11,47,*,*,39,0,39,39,0,39,16807,16807,0,0,16807,0,0,0,0,0,0,0,0,0,0,0,16807,
Apr24,Trinity,,53,2023-24,2024,Apr 2024,0,*,*,16,*,*,16,0,16,16,0,16,3386,3386,0,0,3386,*,0,0,0,*,0,0,0,0,0,0,3386,
Apr24,Tulare,,54,2023-24,2024,Apr 2024,0,273,51,324,51,273,238,*,*,239,*,*,43100,43100,0,272,42828,0,0,0,0,17,*,*,0,4545,4545,0,38555,
Apr24,Tuolumne,,55,2023-24,2024,Apr 2024,0,*,0,*,*,*,*,0,*,*,0,*,693,693,0,0,693,0,0,0,0,0,0,0,0,0,0,0,693,
Apr24,Ventura,,56,2023-24,2024,Apr 2024,0,52,15,67,15,52,66,*,*,67,*,*,15499,1889,13610,67,15432,0,0,0,0,*,17,*,*,354,52,302,15145,
Apr24,Yolo,,57,2023-24,2024,Apr 2024,0,*,*,38,*,*,23,0,23,23,0,23,5282,5282,0,0,5282,*,0,0,0,*,0,0,0,0,0,0,5282,
Apr24,Yuba,,58,2023-24,2024,Apr 2024,0,*,*,21,*,*,23,0,23,23,0,23,6232,5214,1018,0,6232,0,0,0,0,0,*,*,0,33239.51,33239.51,0,-27007.51,
May24,Statewide,,00,2023-24,2024,May 2024,0,149179,25557,174736,21061,153675,166777,668,166109,167454,1345,166109,43776422.1,43174672.93,*,*,43488768.1,8540,7817.9,253,*,1333,539,471,68,2055715.9,1910133.9,145582,41720706.2,
May24,Alameda,,01,2023-24,2024,May 2024,0,7180,823,8003,619,7384,8003,60,7943,8063,120,7943,2718466,2718466,0,33438,2685028,0,49,49,0,103,49,49,0,478671,478671,0,2239795,
May24,Alpine,,02,2023-24,2024,May 2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
May24,Amador,,03,2023-24,2024,May 2024,0,*,0,*,*,*,*,0,*,*,0,*,662,662,0,0,662,0,0,0,0,0,0,0,0,0,0,0,662,
May24,Butte,,04,2023-24,2024,May 2024,0,253,133,386,40,346,385,0,385,385,0,385,365178,365178,0,0,365178,0,*,*,0,0,*,*,0,25645,24640,1005,339533,
May24,Calaveras,,05,2023-24,2024,May 2024,0,*,*,*,*,*,*,0,*,*,0,*,786,214,572,0,786,0,0,0,0,0,0,0,0,70,0,70,716,
May24,Colusa,,06,2023-24,2024,May 2024,0,*,*,*,0,*,*,0,*,*,0,*,1114,1114,0,0,1114,0,0,0,0,0,0,0,0,0,0,0,1114,
May24,Contra Costa,,07,2023-24,2024,May 2024,0,507,139,646,98,548,646,0,646,646,0,646,158594,158594,0,0,158594,0,*,*,0,20,*,*,0,29457,29457,0,129137,
May24,Del Norte,,08,2023-24,2024,May 2024,0,62,0,62,*,*,56,0,56,56,0,56,16395,16395,0,0,16395,0,0,0,0,0,*,*,*,2541,2506,35,13854,
May24,El Dorado,,09,2023-24,2024,May 2024,0,64,40,104,30,74,155,0,155,155,0,155,23060,23060,0,0,23060,0,0,0,0,0,11,*,*,4709,3488,1221,18351,
May24,Fresno,,10,2023-24,2024,May 2024,0,1400,427,1827,199,1628,1722,17,1705,1739,34,1705,318985,318985,0,5445,313540,0,21,21,0,40,21,21,0,53836,53836,0,265149,
May24,Glenn,,11,2023-24,2024,May 2024,0,*,*,27,*,*,28,0,28,28,0,28,9774,8699,1075,0,9774,0,0,0,0,0,0,0,0,0,0,0,9774,
May24,Humboldt,,12,2023-24,2024,May 2024,0,208,103,311,75,236,236,0,236,236,0,236,61213,38263,22950,0,61213,*,*,*,0,*,*,0,*,25122,2214,22908,36091,
May24,Imperial,,13,2023-24,2024,May 2024,0,128,39,167,26,141,161,0,161,161,0,161,28580,7155,21425,0,28580,39,0,0,0,0,0,0,0,0,0,0,28580,
May24,Inyo,,14,2023-24,2024,May 2024,0,*,*,12,*,*,12,0,12,12,0,12,5611,5611,0,0,5611,0,0,0,0,0,0,0,0,0,0,0,5611,
May24,Kern,,15,2023-24,2024,May 2024,0,3732,409,4141,315,3826,1409,*,*,1418,18,1400,762264,762264,0,8231,754033,102,11,11,0,14,11,11,0,52315,52285,30,709949,
May24,Kings,,16,2023-24,2024,May 2024,0,42,32,74,22,52,74,0,74,74,0,74,13419,13419,0,0,13419,*,0,0,0,0,0,0,0,0,0,0,13419,
May24,Lake,,17,2023-24,2024,May 2024,0,26,52,78,64,14,*,0,*,*,0,*,957,957,0,0,957,*,0,0,0,0,0,0,0,0,0,0,957,
May24,Lassen,,18,2023-24,2024,May 2024,0,41,18,59,*,*,59,0,59,59,0,59,21445,21445,0,0,21445,0,0,0,0,0,0,0,0,0,0,0,21445,
May24,Los Angeles,,19,2023-24,2024,May 2024,0,103994,15601,119595,13312,106283,119595,437,119158,120032,874,119158,25616930,25615439,1491,157094,25459836,8084,0,0,0,790,215,215,0,561515,561515,0,25055415,
May24,Madera,,20,2023-24,2024,May 2024,0,*,*,112,*,*,48,*,*,48,*,*,14075,14075,0,0,14075,0,0,0,0,0,0,0,0,0,0,0,14075,
May24,Marin,,21,2023-24,2024,May 2024,0,598,73,671,53,618,701,0,701,701,0,701,261220,261220,0,0,261220,*,0,0,0,*,*,*,*,1411,1311,100,259809,
May24,Mariposa,,22,2023-24,2024,May 2024,0,0,0,0,0,0,47,0,47,47,0,47,18356,18356,0,0,18356,0,0,0,0,0,0,0,0,0,0,0,18356,
May24,Mendocino,,23,2023-24,2024,May 2024,0,67,12,79,11,68,68,*,*,69,*,*,14585,14585,0,755,13830,0,0,0,0,0,*,*,0,1580,1485,95,13005,
May24,Merced,,24,2023-24,2024,May 2024,0,*,*,63,*,*,58,0,58,58,0,58,6146,6146,0,0,6146,*,0,0,0,*,*,*,*,350,330,20,5796,
May24,Modoc,,25,2023-24,2024,May 2024,0,46,16,62,14,48,62,0,62,62,0,62,14524,14524,0,0,14524,*,0,0,0,0,0,0,0,0,0,0,14524,
May24,Mono,,26,2023-24,2024,May 2024,0,*,0,*,*,*,*,0,*,*,0,*,652,652,0,0,652,0,0,0,0,0,0,0,0,0,0,0,652,
May24,Monterey,,27,2023-24,2024,May 2024,0,366,76,442,61,381,400,0,400,400,0,400,125525,125525,0,0,125525,*,*,*,0,*,18,*,*,17545,16060,1485,107980,
May24,Napa,,28,2023-24,2024,May 2024,0,*,*,24,*,*,24,0,24,24,0,24,2825.17,0,2825.17,0,2825.17,*,0,0,0,0,0,0,0,0,0,0,2825.17,
May24,Nevada,,29,2023-24,2024,May 2024,0,153,33,186,39,147,178,*,*,179,*,*,51272,48864,2408,316,50956,0,0,0,0,0,*,0,*,236,0,236,51036,
May24,Orange,,30,2023-24,2024,May 2024,0,6519,1776,8295,1700,6595,5729,43,5686,5772,86,5686,1579888,1579883,*,*,1562428,0,15,15,0,49,12,*,*,159076,48246,110830,1420812,
May24,Placer,,31,2023-24,2024,May 2024,0,125,28,153,22,131,98,0,98,98,0,98,16064,16064,0,0,16064,0,*,*,0,*,*,*,0,251,251,0,15813,
May24,Plumas,,32,2023-24,2024,May 2024,0,*,0,*,0,*,*,0,*,*,0,*,713,560,153,0,713,0,0,0,0,0,0,0,0,0,0,0,713,
May24,Riverside,,33,2023-24,2024,May 2024,0,2454,938,3392,618,2774,3392,19,3373,3412,39,3373,864169,859827,4342,6470,857699,11,18,18,0,31,18,18,0,49348,48858,490,814821,
May24,Sacramento,,34,2023-24,2024,May 2024,0,1941,540,2481,453,2028,2481,*,*,2488,14,2474,1310605,800682,509923,2014,1308591,0,21,20,0,0,21,21,0,2036,2036,0,1308569,
May24,San Benito,,35,2023-24,2024,May 2024,0,85,31,116,29,87,87,0,87,87,0,87,28662,28662,0,0,28662,31,0,0,0,0,*,*,*,6093,5943,150,22569,
May24,San Bernardino,,36,2023-24,2024,May 2024,0,176,52,228,41,187,191,0,191,191,0,191,96913,96913,0,0,96913,44,*,*,0,0,*,*,*,12889,11874,1015,84024,
May24,San Diego,,37,2023-24,2024,May 2024,0,5634,1353,6987,1051,5936,5330,18,5312,5350,38,5312,3298792,3298792,0,11985,3286807,26,20,20,0,34,20,20,0,170225,170225,0,3128567,
May24,San Francisco,,38,2023-24,2024,May 2024,0,5554,968,6522,587,5935,5904,35,5869,5937,68,5869,3443728,3443684,44,38962,3404766,22,22,22,0,96,22,22,0,153092,153092,0,3290636,
May24,San Joaquin,,39,2023-24,2024,May 2024,0,250,143,393,120,273,407,*,*,408,*,*,39374,25198,14176,141,39233,*,0,0,*,*,*,*,*,11542,10258,1284,27832,
May24,San Luis Obispo,,40,2023-24,2024,May 2024,0,438,122,560,133,427,472,0,472,472,0,472,163917,163917,0,0,163917,*,*,*,0,30,*,*,0,6710,6710,0,157207,
May24,San Mateo,,41,2023-24,2024,May 2024,0,393,102,495,73,422,452,*,*,453,*,*,348310.38,348310.38,0,1414,346896.38,0,0,0,0,0,*,*,0,16967,16967,0,331343.38,
May24,Santa Barbara,,42,2023-24,2024,May 2024,0,186,125,311,97,214,311,*,*,313,*,*,27761,27761,0,338,27423,23,*,*,0,*,*,*,0,2460,2460,0,25301,
May24,Santa Clara,,43,2023-24,2024,May 2024,0,4761,838,5599,701,4898,5598,11,5587,5609,22,5587,1091566,1091566,0,2130,1089436,24,29,29,0,31,29,29,0,71871,71871,0,1019695,
May24,Santa Cruz,,44,2023-24,2024,May 2024,0,295,63,358,63,295,254,0,254,265,11,254,138432,138432,0,0,138432,63,*,*,0,0,*,*,0,2092,2057,35,136340,
May24,Shasta,,45,2023-24,2024,May 2024,0,179,98,277,66,211,493,0,493,493,0,493,217370,217370,0,0,217370,0,*,*,0,14,*,*,*,49130,47001,2129,168240,
May24,Sierra,,46,2023-24,2024,May 2024,0,*,0,*,0,*,*,0,*,*,0,*,1711,876,835,0,1711,0,0,0,0,0,0,0,0,0,0,0,1711,
May24,Siskiyou,,47,2023-24,2024,May 2024,0,*,*,26,*,*,25,0,25,25,0,25,8997.41,8997.41,0,0,8997.41,0,0,0,0,0,0,0,0,100,0,100,8897.41,
May24,Solano,,48,2023-24,2024,May 2024,0,285,107,392,82,310,392,*,*,392,*,*,186907,186907,0,671,186236,*,*,*,0,12,*,*,0,43499,43499,0,143408,
May24,Sonoma,,49,2023-24,2024,May 2024,0,265,54,319,43,276,319,*,*,320,*,*,61087,61087,0,228,60859,21,0,0,0,*,*,*,0,9612,9612,0,51475,
May24,Stanislaus,,50,2023-24,2024,May 2024,0,86,52,138,77,61,259,0,259,259,0,259,120008,120008,0,0,120008,*,*,*,0,*,*,*,*,25500,23482,2018,94508,
May24,Sutter,,51,2023-24,2024,May 2024,0,0,*,*,*,0,*,0,*,*,0,*,793,793,0,0,793,*,0,0,0,0,0,0,0,0,0,0,793,
May24,Tehama,,52,2023-24,2024,May 2024,0,*,*,50,*,*,41,0,41,41,0,41,17358,17358,0,0,17358,0,0,0,0,0,0,0,0,0,0,0,17358,
May24,Trinity,,53,2023-24,2024,May 2024,0,*,*,19,*,*,19,0,19,19,0,19,3632,3632,0,0,3632,*,0,0,0,*,0,0,0,0,0,0,3632,
May24,Tulare,,54,2023-24,2024,May 2024,0,273,55,328,37,291,240,*,*,242,*,*,43896.14,43896.14,0,562,43334.14,0,7563.9,0,0,12,*,*,BLANK,7563.9,7563.9,0,36332.24,
May24,Tuolumne,,55,2023-24,2024,May 2024,0,*,*,*,0,*,*,0,*,*,0,*,1496,1496,0,0,1496,0,0,0,0,0,0,0,0,0,0,0,1496,
May24,Ventura,,56,2023-24,2024,May 2024,0,52,16,68,*,*,67,0,67,67,0,67,20818,1372,19446,0,20818,0,0,0,0,*,14,0,14,326,0,326,20492,
May24,Yolo,,57,2023-24,2024,May 2024,0,30,15,45,*,*,30,0,30,30,0,30,6866,6866,0,0,6866,0,0,0,0,*,0,0,0,0,0,0,6866,
May24,Yuba,,58,2023-24,2024,May 2024,0,*,*,14,*,*,18,0,18,18,0,18,3975,3896,79,0,3975,0,0,0,0,0,*,*,0,330,330,0,3645,
Jun24,Statewide,,00,2023-24,2024,Jun 2024,0,152576,22121,174697,21116,153581,166143,684,165459,166834,1375,165459,43197678.57,43109909.44,*,*,42898581.57,7085,194,189,*,1289,430,357,73,1446855.14,1351698.8,95156.34,41750823.43,
Jun24,Alameda,,01,2023-24,2024,Jun 2024,0,7384,706,8090,644,7446,8050,61,7989,8111,122,7989,2739026,2739026,0,32857,2706169,*,26,26,0,113,26,26,0,181919,181919,0,2557107,
Jun24,Alpine,,02,2023-24,2024,Jun 2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jun24,Amador,,03,2023-24,2024,Jun 2024,0,*,0,*,0,*,*,0,*,*,0,*,662,662,0,0,662,0,0,0,0,0,0,0,0,0,0,0,662,
Jun24,Butte,,04,2023-24,2024,Jun 2024,0,305,112,417,35,382,416,0,416,416,0,416,395047,395047,0,0,395047,0,*,*,0,0,*,*,0,35255,34137,1118,359792,
Jun24,Calaveras,,05,2023-24,2024,Jun 2024,0,*,*,*,0,*,*,0,*,*,0,*,525,215,310,0,525,0,0,0,0,0,0,0,0,*,0,*,*,
Jun24,Colusa,,06,2023-24,2024,Jun 2024,0,*,*,*,0,*,*,0,*,*,0,*,1374,1374,0,0,1374,0,0,0,0,0,0,0,0,0,0,0,1374,
Jun24,Contra Costa,,07,2023-24,2024,Jun 2024,0,541,107,648,135,513,648,0,648,648,0,648,145767,145767,0,0,145767,0,*,*,0,16,*,*,0,14220,14220,0,131547,
Jun24,Del Norte,,08,2023-24,2024,Jun 2024,0,56,0,56,*,*,50,0,50,50,0,50,13315,13315,0,0,13315,0,0,0,0,0,*,0,*,*,0,*,*,
Jun24,El Dorado,,09,2023-24,2024,Jun 2024,0,74,36,110,32,78,153,0,153,153,0,153,34074,29567,4507,0,34074,0,0,0,0,0,18,*,*,3033,2193,840,31041,
Jun24,Fresno,,10,2023-24,2024,Jun 2024,0,1628,303,1931,246,1685,1772,14,1758,1786,28,1758,330018,330018,0,4995,325023,0,12,12,0,59,24,12,12,40782,40782,0,289236,
Jun24,Glenn,,11,2023-24,2024,Jun 2024,0,*,*,28,*,*,28,0,28,28,0,28,12244,8830,3414,0,12244,0,0,0,0,0,0,0,0,0,0,0,12244,
Jun24,Humboldt,,12,2023-24,2024,Jun 2024,0,236,64,300,100,200,200,0,200,200,0,200,62594,35374,27220,0,62594,*,0,0,0,*,*,0,*,4489.34,0,4489.34,58104.66,
Jun24,Imperial,,13,2023-24,2024,Jun 2024,0,141,27,168,29,139,160,0,160,160,0,160,29738,7388,22350,0,29738,27,0,0,0,0,0,0,0,0,0,0,29738,
Jun24,Inyo,,14,2023-24,2024,Jun 2024,0,*,*,11,*,*,11,0,11,11,0,11,4995,4995,0,0,4995,0,0,0,0,0,0,0,0,0,0,0,4995,
Jun24,Kern,,15,2023-24,2024,Jun 2024,0,3826,479,4305,403,3902,1537,16,1521,1553,32,1521,774145,774145,0,14382,759763,109,*,*,0,11,*,*,0,15725,15700,25,758420,
Jun24,Kings,,16,2023-24,2024,Jun 2024,0,52,41,93,36,57,93,0,93,93,0,93,16594,16594,0,0,16594,11,0,0,0,0,0,0,0,0,0,0,16594,
Jun24,Lake,,17,2023-24,2024,Jun 2024,0,14,60,74,41,33,*,0,*,*,0,*,626,626,0,0,626,0,0,0,0,0,0,0,0,0,0,0,626,
Jun24,Lassen,,18,2023-24,2024,Jun 2024,0,50,11,61,21,40,61,0,61,61,0,61,23443,23443,0,0,23443,0,0,0,0,0,0,0,0,0,0,0,23443,
Jun24,Los Angeles,,19,2023-24,2024,Jun 2024,0,105574,13502,119076,12902,106174,119076,449,118627,119525,898,118627,25682537,25681162,1375,163067,25519470,6630,0,0,0,648,182,182,0,559837,559837,0,25122700,
Jun24,Madera,,20,2023-24,2024,Jun 2024,0,*,*,112,*,*,49,*,*,49,*,*,14080,14080,0,0,14080,0,0,0,0,0,0,0,0,0,0,0,14080,
Jun24,Marin,,21,2023-24,2024,Jun 2024,0,618,45,663,45,618,675,0,675,675,0,675,253170,253170,0,0,253170,11,0,0,0,*,*,*,*,5131,5031,100,248039,
Jun24,Mariposa,,22,2023-24,2024,Jun 2024,0,0,0,0,0,0,36,0,36,36,0,36,14525,14525,0,0,14525,0,0,0,0,0,0,0,0,0,0,0,14525,
Jun24,Mendocino,,23,2023-24,2024,Jun 2024,0,*,*,77,14,63,63,*,*,64,*,*,11713,11713,0,0,11713,*,*,*,0,*,*,*,0,10231,10076,155,1482,
Jun24,Merced,,24,2023-24,2024,Jun 2024,0,*,*,64,*,*,59,0,59,59,0,59,6082,6082,0,0,6082,*,*,0,0,*,*,*,*,979,959,20,5103,
Jun24,Modoc,,25,2023-24,2024,Jun 2024,0,48,13,61,*,*,68,0,68,68,0,68,15523,15523,0,0,15523,*,0,0,0,0,0,0,0,0,0,0,15523,
Jun24,Mono,,26,2023-24,2024,Jun 2024,0,*,*,*,*,*,*,0,*,*,0,*,1518,1518,0,0,1518,0,0,0,0,0,0,0,0,0,0,0,1518,
Jun24,Monterey,,27,2023-24,2024,Jun 2024,0,381,68,449,66,383,417,0,417,417,0,417,132667,132667,0,0,132667,*,*,*,0,11,13,*,*,9940,9038,902,122727,
Jun24,Napa,,28,2023-24,2024,Jun 2024,0,*,*,19,*,*,19,0,19,19,0,19,2694.13,0,2694.13,0,2694.13,*,0,0,0,0,0,0,0,0,0,0,2694.13,
Jun24,Nevada,,29,2023-24,2024,Jun 2024,0,147,38,185,28,157,181,0,181,181,0,181,50910,47391,3519,0,50910,0,0,0,0,0,0,0,0,0,0,0,50910,
Jun24,Orange,,30,2023-24,2024,Jun 2024,0,6595,1754,8349,1502,6847,5688,41,5647,5729,82,5647,1547793,1547793,0,17034,1530759,0,22,22,0,52,*,*,*,145445,70256,75189,1402348,
Jun24,Placer,,31,2023-24,2024,Jun 2024,0,131,19,150,14,136,93,0,93,93,0,93,15132,15132,0,0,15132,0,*,*,0,*,*,*,0,4702,4702,0,10430,
Jun24,Plumas,,32,2023-24,2024,Jun 2024,0,*,0,*,*,*,*,0,*,*,0,*,601,448,153,0,601,0,0,0,0,0,0,0,0,130,0,130,471,
Jun24,Riverside,,33,2023-24,2024,Jun 2024,0,2466,820,3286,756,2530,3286,19,3267,3305,38,3267,870479,867466,3013,7560,862919,*,*,*,0,51,*,*,0,22276,21929,347,848203,
Jun24,Sacramento,,34,2023-24,2024,Jun 2024,0,2028,386,2414,520,1894,2390,*,*,2395,*,*,701582,701582,0,1733,699849,0,27,26,0,0,23,23,0,1516,1516,0,700066,
Jun24,San Benito,,35,2023-24,2024,Jun 2024,0,87,31,118,29,89,89,0,89,89,0,89,27811,27811,0,0,27811,31,0,0,0,0,*,0,*,20,0,20,27791,
Jun24,San Bernardino,,36,2023-24,2024,Jun 2024,0,187,50,237,33,204,201,0,201,201,0,201,108954,108954,0,0,108954,35,0,0,0,0,0,0,0,1256,0,1256,107698,
Jun24,San Diego,,37,2023-24,2024,Jun 2024,0,5936,1092,7028,918,6110,5304,19,5285,5323,38,5285,3299671,3299671,0,14851,3284820,29,25,25,0,53,25,25,0,154744,154744,0,3144927,
Jun24,San Francisco,,38,2023-24,2024,Jun 2024,0,5935,781,6716,693,6023,5873,33,5840,5906,66,5840,3352603,3352563,40,34980,3317623,18,18,18,0,100,18,18,0,112793,112793,0,3239810,
Jun24,San Joaquin,,39,2023-24,2024,Jun 2024,0,273,107,380,132,248,388,0,388,388,0,388,29833,24807,5026,0,29833,*,0,0,*,*,*,*,0,3139,1200,1939,26694,
Jun24,San Luis Obispo,,40,2023-24,2024,Jun 2024,0,427,129,556,138,418,467,0,467,467,0,467,164818,164818,0,0,164818,*,*,*,0,36,*,*,0,12780,12780,0,152038,
Jun24,San Mateo,,41,2023-24,2024,Jun 2024,0,422,87,509,75,434,462,*,*,463,*,*,348511.47,348511.47,0,1414,347097.47,0,0,0,0,0,*,*,0,5010.8,5010.8,0,343500.67,
Jun24,Santa Barbara,,42,2023-24,2024,Jun 2024,0,207,85,292,68,224,292,*,*,295,*,*,27339,27339,0,406,26933,14,*,*,0,11,*,*,0,1303,1303,0,26036,
Jun24,Santa Clara,,43,2023-24,2024,Jun 2024,0,4879,640,5519,1018,4501,5519,12,5507,5531,24,5507,1077599,1077599,0,2563,1075036,18,*,*,0,37,*,*,0,16441,16441,0,1061158,
Jun24,Santa Cruz,,44,2023-24,2024,Jun 2024,0,295,80,375,55,320,318,0,318,329,11,318,163544,163544,0,0,163544,80,*,*,0,0,0,0,0,6070,5945,125,157474,
Jun24,Shasta,,45,2023-24,2024,Jun 2024,0,211,77,288,59,229,456,0,456,456,0,456,199539,199539,0,0,199539,0,*,*,0,21,*,0,*,34844,28474,6370,164695,
Jun24,Sierra,,46,2023-24,2024,Jun 2024,0,*,*,*,*,*,*,0,*,*,0,*,1839,927,912,0,1839,0,0,0,0,0,0,0,0,0,0,0,1839,
Jun24,Siskiyou,,47,2023-24,2024,Jun 2024,0,*,*,27,*,*,24,0,24,24,0,24,7584.97,7584.97,0,0,7584.97,0,0,0,0,0,0,0,0,0,0,0,7584.97,
Jun24,Solano,,48,2023-24,2024,Jun 2024,0,303,111,414,91,323,414,*,*,414,*,*,203575,203575,0,671,202904,*,*,*,0,*,*,*,0,3958,3958,0,199617,
Jun24,Sonoma,,49,2023-24,2024,Jun 2024,0,276,59,335,40,295,335,*,*,336,*,*,62092,62092,0,228,61864,15,0,0,0,*,*,*,0,15253,15253,0,46839,
Jun24,Stanislaus,,50,2023-24,2024,Jun 2024,0,61,60,121,75,46,248,0,248,248,0,248,111887,111887,0,0,111887,12,*,*,0,*,0,0,0,18174,16581,1593,93713,
Jun24,Sutter,,51,2023-24,2024,Jun 2024,0,0,16,16,16,0,16,0,16,16,0,16,11400,11400,0,0,11400,*,0,0,0,0,0,0,0,0,0,0,11400,
Jun24,Tehama,,52,2023-24,2024,Jun 2024,0,*,*,52,*,*,42,0,42,42,0,42,16088,16088,0,0,16088,0,0,0,0,0,0,0,0,0,0,0,16088,
Jun24,Trinity,,53,2023-24,2024,Jun 2024,0,*,*,24,*,*,24,0,24,24,0,24,3971,3971,0,0,3971,0,0,0,0,*,0,0,0,0,0,0,3971,
Jun24,Tulare,,54,2023-24,2024,Jun 2024,0,291,46,337,37,300,240,*,*,244,*,*,46562,46562,0,1800,44762,0,0,0,0,17,*,*,0,3883,3883,0,42679,
Jun24,Tuolumne,,55,2023-24,2024,Jun 2024,0,*,0,*,0,*,*,0,*,*,0,*,1011,1011,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,1011,
Jun24,Ventura,,56,2023-24,2024,Jun 2024,0,59,13,72,15,57,72,0,72,72,0,72,16811,3654,13157,0,16811,0,0,0,0,*,14,0,14,306,0,306,16505,
Jun24,Yolo,,57,2023-24,2024,Jun 2024,0,*,*,42,*,*,27,*,*,28,*,*,5899,5899,0,556,5343,0,0,0,0,*,0,0,0,0,0,0,5899,
Jun24,Yuba,,58,2023-24,2024,Jun 2024,0,*,*,*,*,*,18,0,18,18,0,18,3543,3464,79,0,3543,0,0,0,0,0,*,*,*,1255,1038,217,2288,
